game_name,cluster,mean,std,min,max,count
ARMORED CORE™ VI FIRES OF RUBICON™,0,0.32938358208955226,0.7094017536344984,-0.9975,0.9987,67
ARMORED CORE™ VI FIRES OF RUBICON™,1,0.5063770833333333,0.5609948299680546,-0.9776,0.9976,48
ARMORED CORE™ VI FIRES OF RUBICON™,2,0.071269412,0.34824208500338816,-0.7783,0.9684,85
Anno 1800,0,0.737004255,0.4007445407463717,-0.9545,0.9991,47
Anno 1800,1,0.13037746478873238,0.6291490832175478,-0.9423,0.9882,71
Anno 1800,2,0.30018292682926834,0.5226811862129319,-0.802,0.9932,82
Apex Legends™,0,0.097978571,0.5874730957818929,-0.9974,0.9992,182
Apex Legends™,1,0.10508571428571427,0.31711546515702793,-0.4404,0.6486,14
Apex Legends™,2,-0.948775,0.00555,-0.9571,-0.946,4
Assassin's Creed Valhalla,0,0.000392,0.6601293,-0.93,0.93,25
Assassin's Creed Valhalla,1,0.0629,0.5600474405925678,-0.8807,0.9595,29
Assassin's Creed Valhalla,2,0.23686369863013695,0.6904865159241869,-0.9975,0.9988,146
Assassin’s Creed® IV Black Flag™,0,0.19924666666666668,0.5939115204264336,-0.7269,0.8658,15
Assassin’s Creed® IV Black Flag™,1,0.7025830188679245,0.32428723778574936,-0.1401,0.9986,53
Assassin’s Creed® IV Black Flag™,2,0.48715075757575754,0.5671755607543214,-0.9729,0.9989,132
Baldur's Gate 3,0,-0.2955,0.366288224,-0.7906,0.4588,13
Baldur's Gate 3,1,0.3095171171171171,0.4887933478333751,-0.872,0.988,111
Baldur's Gate 3,2,0.7713223684210526,0.38819240473376404,-0.7374,0.9993,76
Banishers: Ghosts of New Eden,0,0.5826483146067416,0.4715337060429796,-0.9818,0.9969,89
Banishers: Ghosts of New Eden,1,-0.17085,1.0504071234526164,-0.9136,0.5719,2
Banishers: Ghosts of New Eden,2,0.9067125,0.12562866412566842,0.6124,0.9938,8
Call of Duty®,0,0.34758,0.5906602043476435,-0.4767,0.8957,5
Call of Duty®,1,-0.064263218,0.6122540478442923,-0.9995,0.9986,174
Call of Duty®,2,-0.407633333,0.2984816566111448,-0.9001,0.5106,21
Call of Duty®: Black Ops III,0,-0.036325,0.42674820521259826,-0.7506,0.6486,24
Call of Duty®: Black Ops III,1,0.1396548387096774,0.2735456462076116,-0.6486,0.5106,31
